total 30985464
-rwxrw-rw- 1 christopher nfs        2060764 Feb 26 14:16 fedoraupload.sh
-rw-r--r-- 1 www-data    www-data   9784314 Feb 24  2014 fuploadtxbolonlinePartII23318310AIG613OSmitUK139324948256.97.swf
-rw-r--r-- 1 www-data    www-data    506531 Feb 24  2014 fuploadtxbolonlinePartII23318310AIG613OSmUK2DmFS139324923884.45.jpg
-rw-r--r-- 1 www-data    www-data    513082 Feb 24  2014 fuploadtxbolonlinePartII23318320AIG613OSmitUK017139324943312.71.jpg
-rw-r--r-- 1 www-data    www-data    569638 Feb 24  2014 fuploadtxbolonlinePartII23318330AIG613OSmitUK081139324943316.05.jpg
-rw-r--r-- 1 www-data    www-data   4390912 Feb 25  2014 fuploadtxbolonlinePartII23418400GZGHST0558a2D12139333976217.15.JPG
-rw-r--r-- 1 www-data    www-data   4685824 Feb 25  2014 fuploadtxbolonlinePartII23418400GZGHST0558a2D14139333996142.93.JPG
-rw-r--r-- 1 www-data    www-data   4030464 Feb 25  2014 fuploadtxbolonlinePartII23518401GZGHST0558b2D15139334054339.69.JPG
-rw-r--r-- 1 www-data    www-data   4358144 Feb 25  2014 fuploadtxbolonlinePartII23518401GZGHST0558b2D16139334047324.23.JPG
-rw-r--r-- 1 www-data    www-data    507784 Feb 24  2014 fuploadtxbolonlinePartII23618500AIG614OSmitUK001139324997014.26.jpg
-rw-r--r-- 1 www-data    www-data    471640 Feb 24  2014 fuploadtxbolonlinePartII23618500AIG614OSmitUK011139325003928.87.jpg
-rw-r--r-- 1 www-data    www-data  10111890 Feb 24  2014 fuploadtxbolonlinePartII23618500AIG614OSmitUK139325022282.28.swf
-rw-r--r-- 1 www-data    www-data    489892 Feb 24  2014 fuploadtxbolonlinePartII23618500AIG614OSmUK2DoFS139324988471.64.jpg
-rw-r--r-- 1 www-data    www-data    618822 Feb 24  2014 fuploadtxbolonlinePartII23618500AIG614OSmUK2DUnterseite139325020048.76.jpg
-rw-r--r-- 1 www-data    www-data    621877 Feb 24  2014 fuploadtxbolonlinePartII23618510AIG614OS2DUnterseite139325020051.72.jpg
-rw-r--r-- 1 www-data    www-data    522266 Feb 24  2014 fuploadtxbolonlinePartII23618510AIG614OSmitUK005139324997017.27.jpg
-rw-r--r-- 1 www-data    www-data    531313 Feb 24  2014 fuploadtxbolonlinePartII23618510AIG614OSmitUK017139325003934.59.jpg
-rw-r--r-- 1 www-data    www-data    524637 Feb 24  2014 fuploadtxbolonlinePartII23618510AIG614OSmUK2DmFS139324988476.11.jpg
-rw-r--r-- 1 www-data    www-data    598276 Feb 24  2014 fuploadtxbolonlinePartII23618520AIG614OSmitUK081139325003939.24.jpg
-rw-r--r-- 1 www-data    www-data   4620288 Feb 25  2014 fuploadtxbolonlinePartII23718402GZGHST0558c2D18139333976292.76.JPG
-rw-r--r-- 1 www-data    www-data   4325376 Feb 25  2014 fuploadtxbolonlinePartII23718402GZGHST0558c2D19139334006632.77.JPG
-rw-r--r-- 1 www-data    www-data   5406720 Feb 25  2014 fuploadtxbolonlinePartII23818403GZGHST0558d2D20139333976323.28.JPG
-rw-r--r-- 1 www-data    www-data   4390912 Feb 25  2014 fuploadtxbolonlinePartII23818413GZGHST0558d2D21139333976339.67.JPG
-rw-r--r-- 1 www-data    www-data   4358144 Feb 25  2014 fuploadtxbolonlinePartII23918404GZGHST0558e2D22139334042647.64.JPG
-rw-r--r-- 1 www-data    www-data   4358144 Feb 25  2014 fuploadtxbolonlinePartII23918414GZGHST0558e2D23139333976366.35.JPG
-rw-r--r-- 1 www-data    www-data   3932160 Feb 25  2014 fuploadtxbolonlinePartII24018405GZGHST0558f2D24139333976379.72.JPG
-rw-r--r-- 1 www-data    www-data   4358144 Feb 25  2014 fuploadtxbolonlinePartII24018415GZGHST0558f2D25139333976414.96.JPG
-rw-r--r-- 1 www-data    www-data   4980736 Feb 25  2014 fuploadtxbolonlinePartII24118406GZGHST0558g2D26139333992995.17.JPG
-rw-r--r-- 1 www-data    www-data   4456448 Feb 25  2014 fuploadtxbolonlinePartII24118416GZGHST0558g2D27139333993011.44.JPG
-rwxrwxr-x 1 bol1752     nfs         758133 Okt 28  2013 fuploadtxbolonlinePartII241700GZGHST0426SchriftgranitFarbskala130805148599.79.jpg
-rwxrwxr-x 1 bol1752     nfs       15978210 Okt 28  2013 fuploadtxbolonlinePartII241710GZGHST0426SchriftgranitFarbskala130805148600.04.tif
-rwxrwxr-x 1 bol1752     nfs        9629752 Okt 28  2013 fuploadtxbolonlinePartII241720GZGHST0426Schriftgranit130805148600.28.swf
-rw-r--r-- 1 www-data    www-data    504785 Feb 24  2014 fuploadtxbolonlinePartII24218600AIG615OSmitUK017139325099478.92.jpg
-rw-r--r-- 1 www-data    www-data    417150 Feb 24  2014 fuploadtxbolonlinePartII24218600AIG615OSmUK2DoFS139325094859.66.jpg
-rw-r--r-- 1 www-data    www-data    646222 Feb 24  2014 fuploadtxbolonlinePartII24218610AIG615OSmitUK081139325099483.06.jpg
-rw-r--r-- 1 www-data    www-data    449573 Feb 24  2014 fuploadtxbolonlinePartII24218610AIG615OSmUK2DmFS139325094865.63.jpg
-rw-r--r-- 1 www-data    www-data    452268 Feb 24  2014 fuploadtxbolonlinePartII24218620AIG615OSmitUK001139325094877.63.jpg
-rw-r--r-- 1 www-data    www-data    590896 Feb 24  2014 fuploadtxbolonlinePartII24218620AIG615OSmUK2DUnterseite139325099497.63.jpg
-rw-r--r-- 1 www-data    www-data    592783 Feb 24  2014 fuploadtxbolonlinePartII24218630AIG615OS2DUnterseite139325099502.1.jpg
-rw-r--r-- 1 www-data    www-data    503744 Feb 24  2014 fuploadtxbolonlinePartII24218630AIG615OSmitUK005139325094890.52.jpg
-rw-r--r-- 1 www-data    www-data    444835 Feb 24  2014 fuploadtxbolonlinePartII24218640AIG615OSmitUK011139325094903.3.jpg
-rw-r--r-- 1 www-data    www-data  10104886 Feb 24  2014 fuploadtxbolonlinePartII24218640AIG615OSmitUK139325099507.6.swf
-rwxrwxr-x 1 bol1752     nfs        5898240 Okt 28  2013 fuploadtxbolonlinePartII24318700GZGHST05652D16136598839893.17.JPG
-rwxrwxr-x 1 bol1752     nfs        4292608 Okt 28  2013 fuploadtxbolonlinePartII24318710GZGHST05652D09136598839914.76.JPG
-rwxrwxr-x 1 bol1752     nfs        4325376 Okt 28  2013 fuploadtxbolonlinePartII24318720GZGHST05652D10136598839926.88.JPG
-rw-r--r-- 1 www-data    www-data    455853 Feb 24  2014 fuploadtxbolonlinePartII24418800AIG622OSmitUK011139325391009.09.jpg
-rw-r--r-- 1 www-data    www-data    429355 Feb 24  2014 fuploadtxbolonlinePartII24418800AIG622OSmUK2DoFS139325377131.71.jpg
-rw-r--r-- 1 www-data    www-data    476272 Feb 24  2014 fuploadtxbolonlinePartII24418810AIG622OSmitUK005139325385243.12.jpg
-rw-r--r-- 1 www-data    www-data    492181 Feb 24  2014 fuploadtxbolonlinePartII24418810AIG622OSmitUK017139325391032.39.jpg
-rw-r--r-- 1 www-data    www-data    468488 Feb 24  2014 fuploadtxbolonlinePartII24418820AIG622OSmitUK001139325355242.44.jpg
-rw-r--r-- 1 www-data    www-data    664149 Feb 24  2014 fuploadtxbolonlinePartII24418820AIG622OSmitUK081139325391040.19.jpg
-rw-r--r-- 1 www-data    www-data    464185 Feb 24  2014 fuploadtxbolonlinePartII24418820AIG622OSmUK2DmFS139325374412.44.jpg
-rw-r--r-- 1 www-data    www-data    623194 Feb 24  2014 fuploadtxbolonlinePartII24418830AIG622OSmUK2DUnterseite139325391047.81.jpg
-rw-r--r-- 1 www-data    www-data  10181641 Feb 24  2014 fuploadtxbolonlinePartII24418840AIG622OSmitUK139325391052.21.swf
-rw-r--r-- 1 www-data    www-data    508319 Feb 24  2014 fuploadtxbolonlinePartII24518900AIG624OSmitUK017139325739527.55.jpg
-rw-r--r-- 1 www-data    www-data    492689 Feb 24  2014 fuploadtxbolonlinePartII24518900AIG624OSmUK2DoFS139325729297.84.jpg
-rw-r--r-- 1 www-data    www-data    652544 Feb 24  2014 fuploadtxbolonlinePartII24518910AIG624OSmitUK081139325739533.93.jpg
-rw-r--r-- 1 www-data    www-data    528670 Feb 24  2014 fuploadtxbolonlinePartII24518910AIG624OSmUK2DmFS139325729301.85.jpg
-rw-r--r-- 1 www-data    www-data    506936 Feb 24  2014 fuploadtxbolonlinePartII24518920AIG624OSmitUK001139325729304.61.jpg
-rw-r--r-- 1 www-data    www-data    577563 Feb 24  2014 fuploadtxbolonlinePartII24518920AIG624OSmUK2DUnterseite139325739543.76.jpg
-rw-r--r-- 1 www-data    www-data    613243 Feb 24  2014 fuploadtxbolonlinePartII24518930AIG624OS2DUnterseite139325739547.05.jpg
-rw-r--r-- 1 www-data    www-data    510331 Feb 24  2014 fuploadtxbolonlinePartII24518930AIG624OSmitUK005139325729306.85.jpg
-rw-r--r-- 1 www-data    www-data    450299 Feb 24  2014 fuploadtxbolonlinePartII24518940AIG624OSmitUK011139325729324.23.jpg
-rw-r--r-- 1 www-data    www-data  10324181 Feb 24  2014 fuploadtxbolonlinePartII24518940AIG624OSmitUK139325739551.97.swf
-rwxrwxr-x 1 bol1752     nfs        2979272 Okt 28  2013 fuploadtxbolonlinePartII24619000AIG640bersicht132855494079.75.JPG
-rw-r--r-- 1 www-data    www-data    678446 Sep  3 14:14 fuploadtxbolonlinePartII24619000AIG640OSmitUK001144128246908.22.jpg
-rw-r--r-- 1 www-data    www-data    539241 Sep  3 14:13 fuploadtxbolonlinePartII24619000AIG640OSmUK2DoFS144128242315.92.jpg
-rw-r--r-- 1 www-data    www-data    542433 Sep  3 14:14 fuploadtxbolonlinePartII24619000AIG640OSmUK2DUnterseite144128249676.77.jpg
-rwxrwxr-x 1 bol1752     nfs        3709904 Okt 28  2013 fuploadtxbolonlinePartII24619010AIG640Detail132855494087.06.JPG
-rw-r--r-- 1 www-data    www-data    604685 Sep  3 14:14 fuploadtxbolonlinePartII24619010AIG640OS2DUnterseite144128249684.01.jpg
-rw-r--r-- 1 www-data    www-data    696474 Sep  3 14:14 fuploadtxbolonlinePartII24619010AIG640OSmitUK005144128246911.jpg
-rw-r--r-- 1 www-data    www-data    580243 Sep  3 14:13 fuploadtxbolonlinePartII24619010AIG640OSmUK2DmFS144128242349.24.jpg
-rw-r--r-- 1 www-data    www-data    564149 Sep  3 14:14 fuploadtxbolonlinePartII24619020AIG640OSmitUK011144128246915.1.jpg
-rw-r--r-- 1 www-data    www-data   9462239 Sep  3 14:14 fuploadtxbolonlinePartII24619020AIG640OSmitUK144128249688.21.swf
-rw-r--r-- 1 www-data    www-data    750409 Sep  3 14:14 fuploadtxbolonlinePartII24619030AIG640OSmitUK017144128246917.87.jpg
-rw-r--r-- 1 www-data    www-data    675157 Sep  3 14:14 fuploadtxbolonlinePartII24619040AIG640OSmitUK081144128246922.08.jpg
-rwxrwxr-x 1 bol1752     nfs        4489216 Okt 28  2013 fuploadtxbolonlinePartII24719100GZGHST05662D13137566421128.1.JPG
-rwxrwxr-x 1 bol1752     nfs        4325376 Okt 28  2013 fuploadtxbolonlinePartII24719110GZGHST05662D11137566421181.91.JPG
-rwxrwxr-x 1 bol1752     nfs        4194304 Okt 28  2013 fuploadtxbolonlinePartII24719120GZGHST05662D09137566421201.42.JPG
-rwxrwxr-x 1 bol1752     nfs        4915200 Okt 28  2013 fuploadtxbolonlinePartII24819200GZGHST04152D12136575151951.1.JPG
-rwxrwxr-x 1 bol1752     nfs        4194304 Okt 28  2013 fuploadtxbolonlinePartII24819210GZGHST04152D04136575151968.48.JPG
-rwxrwxr-x 1 bol1752     nfs        4489216 Okt 28  2013 fuploadtxbolonlinePartII24819220GZGHST04152D05136575151979.3.JPG
-rwxrwxr-x 1 bol1752     nfs        5210112 Okt 28  2013 fuploadtxbolonlinePartII24919300GZGHST04532D11137540831448.73.JPG
-rwxrwxr-x 1 bol1752     nfs       13114224 Okt 28  2013 fuploadtxbolonlinePartII24919300GZGHST0453Entomolithuscancri137540835821.73.swf
-rwxrwxr-x 1 bol1752     nfs        5275648 Okt 28  2013 fuploadtxbolonlinePartII24919310GZGHST04532D04137540831480.67.JPG
-rw-r--r-- 1 www-data    www-data   7438336 Feb 10  2014 fuploadtxbolonlinePartII25019400GZGHST0567a2D24139205213009.63.JPG
-rw-r--r-- 1 www-data    www-data   6651904 Feb 10  2014 fuploadtxbolonlinePartII25019400GZGHST0567a2D30139205234074.JPG
-rw-r--r-- 1 www-data    www-data   7372800 Feb 10  2014 fuploadtxbolonlinePartII25019410GZGHST0567a2D25139205213079.87.JPG
-rw-r--r-- 1 www-data    www-data   6717440 Feb 10  2014 fuploadtxbolonlinePartII25019410GZGHST0567a2D31139205229431.51.JPG
-rw-r--r-- 1 www-data    www-data   7176192 Feb 10  2014 fuploadtxbolonlinePartII25119401GZGHST0567b2D26139205245342.33.JPG
-rw-r--r-- 1 www-data    www-data   6062080 Feb 10  2014 fuploadtxbolonlinePartII25119401GZGHST0567b2D33139205255721.93.JPG
-rw-r--r-- 1 www-data    www-data   6717440 Feb 10  2014 fuploadtxbolonlinePartII25119411GZGHST0567b2D27139205245375.43.JPG
-rw-r--r-- 1 www-data    www-data   6127616 Feb 10  2014 fuploadtxbolonlinePartII25119411GZGHST0567b2D32139205255936.12.JPG
-rwxrwxr-x 1 bol1752     nfs         880100 Okt 28  2013 fuploadtxbolonlinePartII251800GZGHST0449FluoritBarytFarbskala130501199105.42.jpg
-rwxrwxr-x 1 bol1752     nfs       14821060 Okt 28  2013 fuploadtxbolonlinePartII251810GZGHST0449FluoritBarytFarbskala130501199105.65.tif
-rwxrwxr-x 1 bol1752     nfs       12866641 Okt 28  2013 fuploadtxbolonlinePartII251820GZGHST0449FluoritBaryt130501199105.86.swf
-rwxrwxr-x 1 bol1752     nfs      111647755 Okt 28  2013 fuploadtxbolonlinePartII251830GZGHST0449FluoritBaryt130501199106.06.gif
-rw-r--r-- 1 www-data    www-data   5636096 Feb 10  2014 fuploadtxbolonlinePartII25219402GZGHST0567c2D06139205274721.22.JPG
-rw-r--r-- 1 www-data    www-data   6684672 Feb 10  2014 fuploadtxbolonlinePartII25219402GZGHST0567c2D28139205268065.59.JPG
-rw-r--r-- 1 www-data    www-data   5767168 Feb 10  2014 fuploadtxbolonlinePartII25219412GZGHST0567c2D05139205274754.84.JPG
-rw-r--r-- 1 www-data    www-data   6684672 Feb 10  2014 fuploadtxbolonlinePartII25219412GZGHST0567c2D29139205268182.1.JPG
-rwxrwxr-x 1 bol1752     nfs        5963776 Okt 28  2013 fuploadtxbolonlinePartII25319500GZGHST05702D08134856131643.12.JPG
-rwxrwxr-x 1 bol1752     nfs        5701632 Okt 28  2013 fuploadtxbolonlinePartII25319510GZGHST05702D06134856131667.47.JPG
-rwxrwxr-x 1 bol1752     nfs        5242880 Okt 28  2013 fuploadtxbolonlinePartII25319520GZGHST05702D07134856131685.46.JPG
-rwxrwxr-x 1 bol1752     nfs        4751360 Okt 28  2013 fuploadtxbolonlinePartII25419600GZGHST05712D23134855696883.79.JPG
-rwxrwxr-x 1 bol1752     nfs        4947968 Okt 28  2013 fuploadtxbolonlinePartII25419610GZGHST05712D19134855696898.96.JPG
-rw-r--r-- 1 www-data    www-data    580935 Feb 25  2014 fuploadtxbolonlinePartII25519700AIG641OSmUK017139333236568.99.jpg
-rw-r--r-- 1 www-data    www-data    526004 Feb 25  2014 fuploadtxbolonlinePartII25519700AIG641OSmUK2DoFS139333231548.56.jpg
-rw-r--r-- 1 www-data    www-data    680567 Feb 25  2014 fuploadtxbolonlinePartII25519710AIG641OSmUK081139333236574.45.jpg
-rw-r--r-- 1 www-data    www-data    565790 Feb 25  2014 fuploadtxbolonlinePartII25519710AIG641OSmUK2DmFS139333231553.33.jpg
-rw-r--r-- 1 www-data    www-data    565461 Feb 25  2014 fuploadtxbolonlinePartII25519720AIG641OSmUK001139333231556.59.jpg
-rw-r--r-- 1 www-data    www-data  10703642 Feb 25  2014 fuploadtxbolonlinePartII25519720AIG641OSmUK139333236584.14.swf
-rw-r--r-- 1 www-data    www-data    557670 Feb 25  2014 fuploadtxbolonlinePartII25519730AIG641OSmUK005139333231560.27.jpg
-rw-r--r-- 1 www-data    www-data    571782 Feb 25  2014 fuploadtxbolonlinePartII25519740AIG641OSmUK011139333231566.36.jpg
-rwxrwxr-x 1 bol1752     nfs        3117619 Okt 28  2013 fuploadtxbolonlinePartII25619800AIG664a132819781708.32.JPG
-rwxrwxr-x 1 bol1752     nfs        2742794 Okt 28  2013 fuploadtxbolonlinePartII25619800AIG664f132819799171.61.JPG
-rw-r--r-- 1 www-data    www-data    622996 Mär 24  2015 fuploadtxbolonlinePartII25619800AIG664OSmitUK001142721132726.73.jpg
-rw-r--r-- 1 www-data    www-data   8987573 Mär 24  2015 fuploadtxbolonlinePartII25619800AIG664OSmitUK142721180275.17.swf
-rw-r--r-- 1 www-data    www-data    562786 Mär 24  2015 fuploadtxbolonlinePartII25619800AIG664OSmUK2DoFS142721126004.34.jpg
-rw-r--r-- 1 www-data    www-data    665520 Mär 24  2015 fuploadtxbolonlinePartII25619800AIG664OSmUK2DUnterseite142721145382.66.jpg
-rwxrwxr-x 1 bol1752     nfs        3171290 Okt 28  2013 fuploadtxbolonlinePartII25619810AIG664b132819781715.4.JPG
-rwxrwxr-x 1 bol1752     nfs        3201768 Okt 28  2013 fuploadtxbolonlinePartII25619810AIG664g132819799178.93.JPG
-rw-r--r-- 1 www-data    www-data    636200 Mär 24  2015 fuploadtxbolonlinePartII25619810AIG664OS2DUnterseite142721145399.58.jpg
-rw-r--r-- 1 www-data    www-data    677940 Mär 24  2015 fuploadtxbolonlinePartII25619810AIG664OSmitUK005142721132733.23.jpg
-rw-r--r-- 1 www-data    www-data    598732 Mär 24  2015 fuploadtxbolonlinePartII25619810AIG664OSmUK2DmFS142721126012.1.jpg
-rwxrwxr-x 1 bol1752     nfs        2878187 Okt 28  2013 fuploadtxbolonlinePartII25619820AIG664c132819781722.12.JPG
-rwxrwxr-x 1 bol1752     nfs        3304486 Okt 28  2013 fuploadtxbolonlinePartII25619820AIG664h132819799185.4.JPG
-rw-r--r-- 1 www-data    www-data    640764 Mär 24  2015 fuploadtxbolonlinePartII25619820AIG664OSmitUK011142721132736.44.jpg
-rwxrwxr-x 1 bol1752     nfs        2925783 Okt 28  2013 fuploadtxbolonlinePartII25619830AIG664d132819781730.46.JPG
-rw-r--r-- 1 www-data    www-data    698982 Mär 24  2015 fuploadtxbolonlinePartII25619830AIG664OSmitUK017142721132739.95.jpg
-rwxrwxr-x 1 bol1752     nfs        2716723 Okt 28  2013 fuploadtxbolonlinePartII25619840AIG664e132819781748.81.JPG
-rw-r--r-- 1 www-data    www-data    792113 Mär 24  2015 fuploadtxbolonlinePartII25619840AIG664OSmitUK081142721132745.31.jpg
-rwxrwxr-x 1 bol1752     nfs        3581700 Okt 28  2013 fuploadtxbolonlinePartII25820000AIG672bersicht132854525322.7.JPG
-rwxrwxr-x 1 bol1752     nfs        3486600 Okt 28  2013 fuploadtxbolonlinePartII25820000AIG672Detail1135226616577.8.JPG
-rwxrwxr-x 1 bol1752     nfs        2717288 Okt 28  2013 fuploadtxbolonlinePartII25820000AIG672e132854539758.58.JPG
-rw-r--r-- 1 www-data    www-data    494087 Mär 23  2015 fuploadtxbolonlinePartII25820000AIG672OSmitUK001142712668819.91.jpg
-rw-r--r-- 1 www-data    www-data   9685282 Mär 23  2015 fuploadtxbolonlinePartII25820000AIG672OSmitUK142712674906.21.swf
-rw-r--r-- 1 www-data    www-data    473952 Mär 23  2015 fuploadtxbolonlinePartII25820000AIG672OSmUK2DoFS142712659497.1.jpg
-rw-r--r-- 1 www-data    www-data    601219 Mär 23  2015 fuploadtxbolonlinePartII25820000AIG672OSmUK2DUnterseite142712672362.7.jpg
-rwxrwxr-x 1 bol1752     nfs        3085567 Okt 28  2013 fuploadtxbolonlinePartII25820010AIG672a132854525334.04.JPG
-rwxrwxr-x 1 bol1752     nfs        3422361 Okt 28  2013 fuploadtxbolonlinePartII25820010AIG672Detail2135226616591.82.JPG
-rwxrwxr-x 1 bol1752     nfs        3083525 Okt 28  2013 fuploadtxbolonlinePartII25820010AIG672f132854539774.25.JPG
-rw-r--r-- 1 www-data    www-data    608748 Mär 23  2015 fuploadtxbolonlinePartII25820010AIG672OS2DUnterseite142712672366.72.jpg
-rw-r--r-- 1 www-data    www-data    496329 Mär 23  2015 fuploadtxbolonlinePartII25820010AIG672OSmitUK005142712668840.81.jpg
-rw-r--r-- 1 www-data    www-data    508457 Mär 23  2015 fuploadtxbolonlinePartII25820010AIG672OSmUK2DmFS142712659500.68.jpg
-rwxrwxr-x 1 bol1752     nfs        3036937 Okt 28  2013 fuploadtxbolonlinePartII25820020AIG672b132854525344.95.JPG
-rwxrwxr-x 1 bol1752     nfs        3085573 Okt 28  2013 fuploadtxbolonlinePartII25820020AIG672g132854539785.72.JPG
-rw-r--r-- 1 www-data    www-data    458373 Mär 23  2015 fuploadtxbolonlinePartII25820020AIG672OSmitUK011142712668843.76.jpg
-rwxrwxr-x 1 bol1752     nfs        3215796 Okt 28  2013 fuploadtxbolonlinePartII25820030AIG672c132854525360.44.JPG
-rwxrwxr-x 1 bol1752     nfs        3085096 Okt 28  2013 fuploadtxbolonlinePartII25820030AIG672h132854539796.43.JPG
-rw-r--r-- 1 www-data    www-data    507099 Mär 23  2015 fuploadtxbolonlinePartII25820030AIG672OSmitUK017142712668848.47.jpg
-rwxrwxr-x 1 bol1752     nfs        3123471 Okt 28  2013 fuploadtxbolonlinePartII25820040AIG672d132854525371.44.JPG
-rw-r--r-- 1 www-data    www-data    617974 Mär 23  2015 fuploadtxbolonlinePartII25820040AIG672OSmitUK081142712668851.13.jpg
-rwxrwxr-x 1 bol1752     nfs        3003350 Okt 28  2013 fuploadtxbolonlinePartII25920100AIG748a132812005577.62.JPG
-rwxrwxr-x 1 bol1752     nfs        3508891 Okt 28  2013 fuploadtxbolonlinePartII25920100AIG748Detail1132812074248.93.JPG
-rwxrwxr-x 1 bol1752     nfs        3537981 Okt 28  2013 fuploadtxbolonlinePartII25920100AIG748g132812019963.92.JPG
-rw-r--r-- 1 www-data    www-data    577104 Sep  3 16:27 fuploadtxbolonlinePartII25920100AIG748OSmitUK001144129045686.83.jpg
-rw-r--r-- 1 www-data    www-data    540662 Sep  3 16:27 fuploadtxbolonlinePartII25920100AIG748OSmUK2DoFS144129042133.52.jpg
-rw-r--r-- 1 www-data    www-data    615410 Sep  3 16:28 fuploadtxbolonlinePartII25920100AIG748OSmUK2DUnterseite144129051342.91.jpg
-rwxrwxr-x 1 bol1752     nfs        3018526 Okt 28  2013 fuploadtxbolonlinePartII25920110AIG748c132812005610.43.JPG
-rwxrwxr-x 1 bol1752     nfs        3908075 Okt 28  2013 fuploadtxbolonlinePartII25920110AIG748h132812019975.12.JPG
-rw-r--r-- 1 www-data    www-data    647758 Sep  3 16:27 fuploadtxbolonlinePartII25920110AIG748OSmitUK005144129045690.64.jpg
-rw-r--r-- 1 www-data    www-data  10904348 Sep  3 16:28 fuploadtxbolonlinePartII25920110AIG748OSmitUK144129051345.79.swf
-rw-r--r-- 1 www-data    www-data    573430 Sep  3 16:27 fuploadtxbolonlinePartII25920110AIG748OSmUK2DmFS144129042138.77.jpg
-rwxrwxr-x 1 bol1752     nfs        3041687 Okt 28  2013 fuploadtxbolonlinePartII25920120AIG748bersicht132812019989.48.JPG
-rwxrwxr-x 1 bol1752     nfs        2921998 Okt 28  2013 fuploadtxbolonlinePartII25920120AIG748d132812005619.09.JPG
-rw-r--r-- 1 www-data    www-data    621185 Sep  3 16:27 fuploadtxbolonlinePartII25920120AIG748OSmitUK011144129045694.01.jpg
-rwxrwxr-x 1 bol1752     nfs        3155305 Okt 28  2013 fuploadtxbolonlinePartII25920130AIG748e132812005626.95.JPG
-rw-r--r-- 1 www-data    www-data    674114 Sep  3 16:27 fuploadtxbolonlinePartII25920130AIG748OSmitUK017144129045696.38.jpg
-rwxrwxr-x 1 bol1752     nfs        2856096 Okt 28  2013 fuploadtxbolonlinePartII25920140AIG748f132812005634.69.JPG
-rw-r--r-- 1 www-data    www-data    801970 Sep  3 16:27 fuploadtxbolonlinePartII25920140AIG748OSmitUK081144129045699.13.jpg
-rwxrwxr-x 1 bol1752     nfs        4685824 Okt 28  2013 fuploadtxbolonlinePartII26120300GZGHST05722D06137540960980.58.JPG
-rwxrwxr-x 1 bol1752     nfs        4620288 Okt 28  2013 fuploadtxbolonlinePartII26120300GZGHST05722D07137540958201.83.JPG
-rwxrwxr-x 1 bol1752     nfs        5832704 Okt 28  2013 fuploadtxbolonlinePartII26120300GZGHST05722D14137540945620.88.JPG
-rwxrwxr-x 1 bol1752     nfs        3384692 Okt 28  2013 fuploadtxbolonlinePartII261900GZGHST04462D11134129508193.57.JPG
-rwxrwxr-x 1 bol1752     nfs        1740441 Okt 28  2013 fuploadtxbolonlinePartII261900GZGHST0446ChaetetisradiansFarbskala130501604985.99.jpg
-rwxrwxr-x 1 bol1752     nfs       22549956 Okt 28  2013 fuploadtxbolonlinePartII261910GZGHST0446ChaetetisradiansFarbskala130501604986.22.tif
-rwxrwxr-x 1 bol1752     nfs       16928582 Okt 28  2013 fuploadtxbolonlinePartII261920GZGHST0446Chaetetisradians130501604986.44.swf
-rwxrwxr-x 1 bol1752     nfs        5373952 Okt 28  2013 fuploadtxbolonlinePartII26220400GZGHST05732D09137541043568.34.JPG
-rwxrwxr-x 1 bol1752     nfs        4325376 Okt 28  2013 fuploadtxbolonlinePartII26220410GZGHST05732D06137541043589.73.JPG
-rwxrwxr-x 1 bol1752     nfs        4194304 Okt 28  2013 fuploadtxbolonlinePartII26220420GZGHST05732D07137541043612.5.JPG
-rwxrwxr-x 1 bol1752     nfs        5865472 Okt 28  2013 fuploadtxbolonlinePartII26320500GZGHST05742D11137565959134.84.JPG
-rwxrwxr-x 1 bol1752     nfs        4653056 Okt 28  2013 fuploadtxbolonlinePartII26320510GZGHST05742D09137565959153.79.JPG
-rwxrwxr-x 1 bol1752     nfs        4653056 Okt 28  2013 fuploadtxbolonlinePartII26320520GZGHST05742D08137565959170.17.JPG
-rwxrwxr-x 1 bol1752     nfs        5603328 Okt 28  2013 fuploadtxbolonlinePartII26420600GZGHST05752D10137541255015.35.JPG
-rwxrwxr-x 1 bol1752     nfs        4784128 Okt 28  2013 fuploadtxbolonlinePartII26420610GZGHST05752D08137541255032.25.JPG
-rwxrwxr-x 1 bol1752     nfs        4751360 Okt 28  2013 fuploadtxbolonlinePartII26420620GZGHST05752D07137541255052.64.JPG
-rwxrwxr-x 1 bol1752     nfs        6488064 Okt 28  2013 fuploadtxbolonlinePartII26520700GZGHST05762D17137576634720.JPG
-rwxrwxr-x 1 bol1752     nfs        4816896 Okt 28  2013 fuploadtxbolonlinePartII26520710GZGHST05762D10137576634738.98.JPG
-rwxrwxr-x 1 bol1752     nfs        4849664 Okt 28  2013 fuploadtxbolonlinePartII26520720GZGHST05762D11137576634759.67.JPG
-rwxrwxr-x 1 bol1752     nfs        2400284 Okt 28  2013 fuploadtxbolonlinePartII26620800GZGHST05772D01134068382867.59.JPG
-rwxrwxr-x 1 bol1752     nfs        2401524 Okt 28  2013 fuploadtxbolonlinePartII26620810GZGHST05772D02134068382883.03.JPG
-rwxrwxr-x 1 bol1752     nfs        3000807 Okt 28  2013 fuploadtxbolonlinePartII26720900GZGHST05782D03134068531408.79.JPG
-rwxrwxr-x 1 bol1752     nfs        2967090 Okt 28  2013 fuploadtxbolonlinePartII26720910GZGHST05782D04134068531417.77.JPG
