 fuploadtxbolonlinePartII101287510,GZGHST09652D09,143644780537.27.JPG
 fuploadtxbolonlinePartII101287520,GZGHST09652D12,143644780581.42.JPG
 fuploadtxbolonlinePartII101287530,GZGHST09652D03,143644780606.74.JPG
 fuploadtxbolonlinePartII101287540,GZGHST09652D05,143644780636.67.JPG
 fuploadtxbolonlinePartII102688400,GZGHST03192D08,138452493788.18.JPG
 fuploadtxbolonlinePartII102688410,GZGHST03192D10,138452478164.01.JPG
 fuploadtxbolonlinePartII102788401,GZGHST03192D14,138452493796.95.JPG
 fuploadtxbolonlinePartII102788401,GZGHST03192D16,138452486159.11.JPG
 fuploadtxbolonlinePartII102888402,GZGHST03192D19,138452493806.42.JPG
 fuploadtxbolonlinePartII102888412,GZGHST03192D17,138452493814.74.JPG
 fuploadtxbolonlinePartII102988500,GZGHST09702D08,143530963060.93.JPG
 fuploadtxbolonlinePartII102988510,GZGHST09702D10,143530963075.09.JPG
 fuploadtxbolonlinePartII102988520,GZGHST09702D05,143530963104.16.JPG
 fuploadtxbolonlinePartII102988530,GZGHST09702D06,143530963119.72.JPG
 fuploadtxbolonlinePartII103088600,GZGHST09712D07,143558172313.07.JPG
 fuploadtxbolonlinePartII103088610,GZGHST09712D13,143558172332.29.JPG
 fuploadtxbolonlinePartII103088620,GZGHST09712D14,143558172376.3.JPG
 fuploadtxbolonlinePartII103088630,GZGHST09712D04,143558172420.77.JPG
 fuploadtxbolonlinePartII103088640,GZGHST09712D05,143558172438.02.JPG
 fuploadtxbolonlinePartII103689100,GZGHST0097a2D06,138607380470.2.JPG
 fuploadtxbolonlinePartII103689100,GZGHST0097a2D10,138607371576.39.JPG
 fuploadtxbolonlinePartII103689110,GZGHST0097a2D07,138607371594.72.JPG
 fuploadtxbolonlinePartII103689120,GZGHST0097a2D05,138607371614.74.JPG
 fuploadtxbolonlinePartII103789101,GZGHST0097b2D18,138607380487.21.JPG
 fuploadtxbolonlinePartII103789111,GZGHST0097b2D17,138607380501.03.JPG
 fuploadtxbolonlinePartII103789121,GZGHST0097b2D13,138607380513.83.JPG
 fuploadtxbolonlinePartII103789131,GZGHST0097b2D14,138607380526.06.JPG
 fuploadtxbolonlinePartII1037900,GZGHST05132D04,132084545868.16.JPG
 fuploadtxbolonlinePartII1037900,GZGHST05132D13,132084548801.75.JPG
 fuploadtxbolonlinePartII1037900,GZGHST0513HyalithFarbskala,132791155102.54.jpg
 fuploadtxbolonlinePartII1037910,GZGHST0513HyalithFarbskala,132791155108.55.tif
 fuploadtxbolonlinePartII1037920,GZGHST0513Hyalith,132791155140.94.swf
 fuploadtxbolonlinePartII103889200,GZGHST49992D01,139575944183.01.jpg
 fuploadtxbolonlinePartII103989300,GZGHST03242D07,138755195392.32.JPG
 fuploadtxbolonlinePartII103989310,GZGHST03242D06,138755195412.09.JPG
 fuploadtxbolonlinePartII103989320,GZGHST03242D10,138755195430.2.JPG
 fuploadtxbolonlinePartII103989330,GZGHST03242D11,138755195448.11.JPG
 fuploadtxbolonlinePartII104189500,GZGHST05602D04,144100628939.07.JPG
 fuploadtxbolonlinePartII104189510,GZGHST05602D08,144100628951.29.JPG
 fuploadtxbolonlinePartII1048000,GZGHST04272D06,132084168810.99.JPG
 fuploadtxbolonlinePartII1048000,GZGHST0427AntimonitFarbskala,131193340352.44.jpg
 fuploadtxbolonlinePartII1048010,GZGHST0427AntimonitFarbskala,131193340352.67.tif
 fuploadtxbolonlinePartII1048020,GZGHST0427Antimonit,131193340354.06.swf
 fuploadtxbolonlinePartII104890200,GZGHST05802D14,143644727681.1.JPG
 fuploadtxbolonlinePartII104890210,GZGHST05802D10,143644727726.35.JPG
 fuploadtxbolonlinePartII1058100,GZGHST0260PetroleumFarbskala,131194437905.23.jpg
 fuploadtxbolonlinePartII1058110,GZGHST0260PetroleumFarbskala,131194437908.32.tif
 fuploadtxbolonlinePartII1058120,GZGHST0260Petroleum,131194437909.57.swf
 fuploadtxbolonlinePartII1068200,GZGHST00452D07,134129378116.36.JPG
 fuploadtxbolonlinePartII1068200,GZGHST0045KupferFarbskala,131194960519.27.jpg
 fuploadtxbolonlinePartII1068210,GZGHST0045KupferFarbskala,131194960519.52.tif
 fuploadtxbolonlinePartII1068220,GZGHST0045Kupfer,131194960519.76.swf
 fuploadtxbolonlinePartII107392500,AIG334OS001,142718838719.29.jpg
 fuploadtxbolonlinePartII107392500,AIG334OS,142718842826.99.swf
 fuploadtxbolonlinePartII107392500,AIG334OS2DoFS,142718832696.7.jpg
 fuploadtxbolonlinePartII107392500,AIG334OS2DUnterseite,142718841015.4.jpg
 fuploadtxbolonlinePartII107392510,AIG334OS005,142718838723.56.jpg
 fuploadtxbolonlinePartII107392510,AIG334OS2DmFS,142718832704.23.jpg
 fuploadtxbolonlinePartII107392520,AIG334OS011,142718838727.43.jpg
 fuploadtxbolonlinePartII107392530,AIG334OS017,142718838732.86.jpg
 fuploadtxbolonlinePartII107392540,AIG334OS081,142718838737.42.jpg
 fuploadtxbolonlinePartII1078300,GZGHST05162D05,132860759097.85.JPG
 fuploadtxbolonlinePartII1078310,GZGHST05162D13,132860759111.94.JPG
 fuploadtxbolonlinePartII1078320,GZGHST05162D14,132860759124.46.JPG
 fuploadtxbolonlinePartII1078330,GZGHST05162D15,132860759134.02.JPG
 fuploadtxbolonlinePartII108693800,GZGHST05222D04,143644688384.16.JPG
 fuploadtxbolonlinePartII108693800,GZGHST05222D10,143644685640.7.JPG
 fuploadtxbolonlinePartII108693810,GZGHST05222D05,143644685686.67.JPG
 fuploadtxbolonlinePartII108693820,GZGHST05222D12,143644685741.39.JPG
 fuploadtxbolonlinePartII108693830,GZGHST05222D14,143644685762.69.JPG
 fuploadtxbolonlinePartII108693840,GZGHST05222D03,143644685797.7.JPG
 fuploadtxbolonlinePartII108793900,GZGHST10022D11,144101265942.36.JPG
 fuploadtxbolonlinePartII108793910,GZGHST10022D07,144101265957.63.JPG
 fuploadtxbolonlinePartII108793920,GZGHST10022D15,144101265970.79.JPG
 fuploadtxbolonlinePartII1088400,GZGHST0418PrasemFarbskala,131279306062.71.jpg
 fuploadtxbolonlinePartII1088410,GZGHST0418PrasemFarbskala,131279306063.41.tif
 fuploadtxbolonlinePartII1088420,GZGHST0418Prasem,131279306063.64.swf
 fuploadtxbolonlinePartII108894000,GZGHST10012D17,140180084655.29.JPG
 fuploadtxbolonlinePartII108894010,GZGHST10012D16,140180084675.93.JPG
 fuploadtxbolonlinePartII108894020,GZGHST10012D07,140180084694.7.JPG
 fuploadtxbolonlinePartII108894030,GZGHST10012D06,140180084711.03.JPG
 fuploadtxbolonlinePartII1098500,GZGHST00272D03,133161333268.JPG
 fuploadtxbolonlinePartII1100,GZGHST00562D04,131194548535.62.JPG
 fuploadtxbolonlinePartII1100,GZGHST00562D06,131194519873.16.JPG
 fuploadtxbolonlinePartII111000,GZGHST0055DazitPorphyrFarbskala,130477218644.98.jpg
 fuploadtxbolonlinePartII111010,GZGHST0055DazitPorphyrFarbskala,130477218645.21.tif
 fuploadtxbolonlinePartII111020,GZGHST0055DazitPorphyr,130477218645.43.swf
 fuploadtxbolonlinePartII1110,GZGHST00562D07,131194519873.39.JPG
 fuploadtxbolonlinePartII1128600,GZGHST02652D05,132076096121.62.JPG
 fuploadtxbolonlinePartII1138700,GZGHST01290482MuricitesdeformisFarbskala,131288093961.36.jpg
 fuploadtxbolonlinePartII1138700,GZGHST01292D01,132792873907.76.JPG
 fuploadtxbolonlinePartII1138710,GZGHST01290482MuricitesdeformisFarbskala,131288093961.99.tif
 fuploadtxbolonlinePartII1138720,GZGHST01290482Muricitesdeformis,131288093962.69.swf
 fuploadtxbolonlinePartII1148701,GZGHST01290482MuricitesdeformisFarbskala,131288093963.4.jpg
 fuploadtxbolonlinePartII1148701,GZGHST04822D01,132792873917.54.JPG
 fuploadtxbolonlinePartII1148711,GZGHST01290482MuricitesdeformisFarbskala,131288093963.67.tif
 fuploadtxbolonlinePartII1148721,GZGHST01290482Muricitesdeformis,131288093963.9.swf
 fuploadtxbolonlinePartII1158800,GZGHST04240491VivianitFarbskala,131296882151.96.jpg
 fuploadtxbolonlinePartII1158810,GZGHST04240491VivianitFarbskala,131296882152.55.tif
 fuploadtxbolonlinePartII1158820,GZGHST04240491Vivianit,131296882152.82.swf
 fuploadtxbolonlinePartII1168801,GZGHST04240491VivianitFarbskala,131296882154.72.jpg
 fuploadtxbolonlinePartII1168811,GZGHST04240491VivianitFarbskala,131296882154.95.tif
 fuploadtxbolonlinePartII1168821,GZGHST04240491Vivianit,131296882155.18.swf
 fuploadtxbolonlinePartII1178900,GZGHST04252D01,132793447470.1.JPG
 fuploadtxbolonlinePartII1208901,GZGHST05192D02,132793469446.34.JPG
 fuploadtxbolonlinePartII1208911,GZGHST05192D03,132793469453.18.JPG
 fuploadtxbolonlinePartII1208921,GZGHST05192D04,132793469462.43.JPG
 fuploadtxbolonlinePartII121100,GZGHST0436vulkanischeAschen,130563514735.45.jpg
 fuploadtxbolonlinePartII121110,GZGHST043604630464vulkanischeAschenFarbskala,130563514735.7.jpg
 fuploadtxbolonlinePartII121120,GZGHST043604630464vulkanischeAschenFarbskala,130563514735.91.tif
 fuploadtxbolonlinePartII121130,GZGHST043604630464vulkanischeAschen,130563514736.13.swf
 fuploadtxbolonlinePartII1218902,GZGHST05202D02,132793476538.37.JPG
 fuploadtxbolonlinePartII1218912,GZGHST05202D03,132793476545.76.JPG
 fuploadtxbolonlinePartII1218922,GZGHST05202D04,132793476552.1.JPG
 fuploadtxbolonlinePartII1228903,GZGHST05212D02,132793491235.78.JPG
 fuploadtxbolonlinePartII1228913,GZGHST05212D03,132793491242.65.JPG
 fuploadtxbolonlinePartII1228923,GZGHST05212D04,132793491249.74.JPG
 fuploadtxbolonlinePartII1239100,GZGHST04372D07,134129475493.89.JPG
 fuploadtxbolonlinePartII1239100,GZGHST0437NummulitenFarbskala,131339094842.06.jpg
 fuploadtxbolonlinePartII1239110,GZGHST0437NummulitenFarbskala,131339094842.72.tif
 fuploadtxbolonlinePartII1239120,GZGHST0437Nummuliten,131339094843.97.swf
 fuploadtxbolonlinePartII1249200,GZGHST05232D03,132792010510.21.JPG
 fuploadtxbolonlinePartII1259300,GZGHST05242D01,132792812906.83.JPG
 fuploadtxbolonlinePartII1269301,GZGHST05252D01,132792812921.JPG
 fuploadtxbolonlinePartII1279400,GZGHST05262D06,132084567700.85.JPG
 fuploadtxbolonlinePartII1289500,GZGHST04332D05,133153864459.22.JPG
 fuploadtxbolonlinePartII1289500,GZGHST0433ChalkanthitFarbskala,131339406486.74.jpg
 fuploadtxbolonlinePartII1289510,GZGHST0433ChalkanthitFarbskala,131339406486.99.tif
 fuploadtxbolonlinePartII1289520,GZGHST0433Chalkanthit,131339406487.21.swf
 fuploadtxbolonlinePartII1294103000,HhlenbrenschdelMerckGZG,142714218821.82.jpg
 fuploadtxbolonlinePartII1297103300,DromedarschdelMichelsenGZG,142714177218.92.jpg
 fuploadtxbolonlinePartII1299600,GZGHST02232D08,132800039018.02.JPG
 fuploadtxbolonlinePartII1299600,GZGHST0223MallotusvillosusFarbskala,131339695491.68.jpg
 fuploadtxbolonlinePartII1299610,GZGHST0223MallotusvillosusFarbskala,131339695491.93.tif
 fuploadtxbolonlinePartII1299620,GZGHST0223Mallotusvillosus,131339695492.17.swf
 fuploadtxbolonlinePartII1309700,GZGHST01062D03,133483179939.55.JPG
 fuploadtxbolonlinePartII1309710,GZGHST01062D05,133483179948.8.JPG
 fuploadtxbolonlinePartII131200,GZGHST0458a2D02,138384320749.76.JPG
 fuploadtxbolonlinePartII131210,GZGHST0458a2D01,138384320772.13.JPG
 fuploadtxbolonlinePartII131220,GZGHST0458aSchwefel,138384320782.15.swf
 fuploadtxbolonlinePartII1319701,GZGHST05272D02,133483185376.66.JPG
 fuploadtxbolonlinePartII1319711,GZGHST05272D03,133483185393.66.JPG
 fuploadtxbolonlinePartII1329702,GZGHST05282D01,133483189190.83.JPG
 fuploadtxbolonlinePartII1329712,GZGHST05282D03,133483189233.42.JPG
 fuploadtxbolonlinePartII1339703,GZGHST05292D01,133483193341.88.JPG
 fuploadtxbolonlinePartII1339713,GZGHST05292D03,133483193379.99.JPG
 fuploadtxbolonlinePartII1349704,GZGHST05302D02,133483196331.09.JPG
 fuploadtxbolonlinePartII1349714,GZGHST05302D04,133483196347.62.JPG
 fuploadtxbolonlinePartII1359800,GZGHST01252D03,133515709559.08.JPG
 fuploadtxbolonlinePartII1359800,GZGHST0125StrombusfortisiiFarbskala,131340482627.9.jpg
 fuploadtxbolonlinePartII1359810,GZGHST0125StrombusfortisiiFarbskala,131340482628.16.tif
 fuploadtxbolonlinePartII1359820,GZGHST0125Strombusfortisii,131340482628.4.swf
 fuploadtxbolonlinePartII1369900,GZGHST0438a2D05,132084373170.07.JPG
 fuploadtxbolonlinePartII1369900,GZGHST0438abCadochamoussetiasubpatruumFarbskala,131340788633.82.jpg
 fuploadtxbolonlinePartII1369910,GZGHST0438abCadochamoussetiasubpatruumFarbskala,131340788634.06.tif
 fuploadtxbolonlinePartII1369920,GZGHST0438abCadochamoussetiasubpatruum,131340788634.29.swf
 fuploadtxbolonlinePartII1379901,GZGHST0438abCadochamoussetiasubpatruumFarbskala,131340788634.95.jpg
 fuploadtxbolonlinePartII1379901,GZGHST0438b2D01,132084373171.96.JPG
 fuploadtxbolonlinePartII1379901,GZGHST0438b2D07,132084375787.91.JPG
 fuploadtxbolonlinePartII1379911,GZGHST0438abCadochamoussetiasubpatruumFarbskala,131340788635.17.tif
 fuploadtxbolonlinePartII1379921,GZGHST0438abCadochamoussetiasubpatruum,131340788635.41.swf
 fuploadtxbolonlinePartII13810000,GZGHST00822D01,132076030645.69.JPG
 fuploadtxbolonlinePartII13810000,GZGHST0082FungitFarbskala,131348029737.87.jpg
 fuploadtxbolonlinePartII13810010,GZGHST0082FungitFarbskala,131348029738.12.tif
 fuploadtxbolonlinePartII13810020,GZGHST0082Fungit,131348029738.34.swf
 fuploadtxbolonlinePartII13910001,GZGHST00832D01,132076038227.23.JPG
 fuploadtxbolonlinePartII13910001,GZGHST0083FungitFarbskala,131348036805.42.jpg
 fuploadtxbolonlinePartII13910011,GZGHST0083FungitFarbskala,131348036806.97.tif
 fuploadtxbolonlinePartII13910021,GZGHST0083Fungit,131348036807.2.swf
 fuploadtxbolonlinePartII14010002,GZGHST00842D01,132076047964.19.JPG
 fuploadtxbolonlinePartII14110100,GZGHST0233a2D01,137723555242.62.JPG
 fuploadtxbolonlinePartII14110100,GZGHST0233a2D09,137723546832.53.JPG
 fuploadtxbolonlinePartII14110100,GZGHST0233Holzsteinswf,137723603416.47.swf
 fuploadtxbolonlinePartII141300,GZGHST04592D07,139359852980.63.JPG
 fuploadtxbolonlinePartII141300,GZGHST04592D22,133224119018.23.JPG
 fuploadtxbolonlinePartII141300,GZGHST0459Graphit,139359874783.19.swf
 fuploadtxbolonlinePartII141848701,GZGHST0817ad2D11b,143567536521.82.jpg
 fuploadtxbolonlinePartII141848711,GZGHST0817ad2D06,143567536539.7.JPG
 fuploadtxbolonlinePartII141948702,GZGHST0817ad2D11c,143567536551.47.jpg
 fuploadtxbolonlinePartII141948712,GZGHST0817ad2D06,143567536568.75.JPG
 fuploadtxbolonlinePartII142048703,GZGHST0817ad2D11d,143567536580.96.jpg
 fuploadtxbolonlinePartII142048713,GZGHST0817ad2D06,143567536598.47.JPG
 fuploadtxbolonlinePartII14210101,GZGHST0233b2D01,137723558104.7.JPG
 fuploadtxbolonlinePartII14210101,GZGHST0233b2D04,137723546858.59.JPG
 fuploadtxbolonlinePartII14210101,GZGHST0233Holzsteinswf,137723603448.8.swf
 fuploadtxbolonlinePartII14310200,GZGHST03972D06,132853746862.5.JPG
 fuploadtxbolonlinePartII14410300,GZGHST04612D06,132869331734.65.JPG
 fuploadtxbolonlinePartII14410300,GZGHST0461BarytFarbskala,131348899416.02.jpg
 fuploadtxbolonlinePartII14410310,GZGHST0461BarytFarbskala,131348899416.91.tif
 fuploadtxbolonlinePartII14410320,GZGHST0461Baryt,131348899418.88.swf
 fuploadtxbolonlinePartII14510400,GZGHST04482D06,132869305301.25.JPG
 fuploadtxbolonlinePartII14510400,GZGHST0448HmatitFarbskala,131357454252.2.jpg
 fuploadtxbolonlinePartII14510410,GZGHST0448HmatitFarbskala,131357454253.87.tif
 fuploadtxbolonlinePartII14510420,GZGHST0448Hmatit,131357454255.3.swf
 fuploadtxbolonlinePartII14610500,GZGHST0431a2D05,134147588425.09.JPG
 fuploadtxbolonlinePartII14610500,GZGHST0431aGipsFarbskala,131357701317.36.jpg
 fuploadtxbolonlinePartII14610510,GZGHST0431aGipsFarbskala,131357701320.43.tif
 fuploadtxbolonlinePartII14610520,GZGHST0431ahGips,131357701320.66.swf
 fuploadtxbolonlinePartII14710600,GZGHST05312D07,134147637560.16.JPG
 fuploadtxbolonlinePartII14910700,GZGHST05322D07,132810297720.JPG
 fuploadtxbolonlinePartII15010800,GZGHST04222D05,132793606114.83.JPG
 fuploadtxbolonlinePartII15010800,GZGHST0422GranatFarbskala,131366052961.16.jpg
 fuploadtxbolonlinePartII15010810,GZGHST0422GranatFarbskala,131366052965.01.tif
 fuploadtxbolonlinePartII15010820,GZGHST0422Granat,131366052965.31.swf
 fuploadtxbolonlinePartII15110900,GZGHST05332D06,132810222219.6.JPG
 fuploadtxbolonlinePartII15211000,GZGHST05342D05,133153924531.02.JPG
 fuploadtxbolonlinePartII152651901,GZGHST0846ae2D09b,143619410108.52.jpg
 fuploadtxbolonlinePartII152651911,GZGHST0846ae2D07,143619410160.23.JPG
 fuploadtxbolonlinePartII152651921,GZGHST0846ae2D06,143619410194.2.JPG
 fuploadtxbolonlinePartII152751902,GZGHST0846ae2D09c,143619410216.94.jpg
 fuploadtxbolonlinePartII152751912,GZGHST0846ae2D07,143619410268.65.JPG
 fuploadtxbolonlinePartII152751922,GZGHST0846ae2D06,143619410296.53.JPG
 fuploadtxbolonlinePartII152851903,GZGHST0846ae2D09d,143619410318.3.jpg
 fuploadtxbolonlinePartII152851913,GZGHST0846ae2D07,143619410359.97.JPG
 fuploadtxbolonlinePartII152851923,GZGHST0846ae2D06,143619410398.74.JPG
 fuploadtxbolonlinePartII152951904,GZGHST0846ae2D09e,143619410422.38.jpg
 fuploadtxbolonlinePartII152951914,GZGHST0846ae2D07,143619410465.34.JPG
 fuploadtxbolonlinePartII152951924,GZGHST0846ae2D06,143619410503.26.JPG
 fuploadtxbolonlinePartII15311100,GZGHST04512D06,132827678888.16.JPG
 fuploadtxbolonlinePartII15311100,GZGHST0451CerussitFarbskala,131373948152.58.jpg
 fuploadtxbolonlinePartII15311110,GZGHST0451CerussitFarbskala,131373948154.43.tif
 fuploadtxbolonlinePartII15311120,GZGHST0451Cerussit,131373948155.77.swf
 fuploadtxbolonlinePartII1536110800,GZGHST10602D06,143713966035.28.JPG
 fuploadtxbolonlinePartII1536110810,GZGHST10602D03,143713966052.44.JPG
 fuploadtxbolonlinePartII15411200,GZGHST0535a2D01,134880328935.93.JPG
 fuploadtxbolonlinePartII15411210,GZGHST0535a2D04,134880328947.43.JPG
 fuploadtxbolonlinePartII15411220,GZGHST0535a2D03,134880328957.52.JPG
 fuploadtxbolonlinePartII15511201,GZGHST0535b2D01,134147683247.94.JPG
 fuploadtxbolonlinePartII15511211,GZGHST0535b2D06,134147683263.49.JPG
 fuploadtxbolonlinePartII15511221,GZGHST0535b2D05,134147683274.43.JPG
 fuploadtxbolonlinePartII15611202,GZGHST0535c2D01,134147700646.34.JPG
 fuploadtxbolonlinePartII15611212,GZGHST0535c2D06,134147700662.12.JPG
 fuploadtxbolonlinePartII15611222,GZGHST0535c2D03,134147700670.91.JPG
 fuploadtxbolonlinePartII156850901,GZGHST0836ab2D09b,143567666793.59.jpg
 fuploadtxbolonlinePartII156850911,GZGHST0836ab2D05,143567666816.56.JPG
 fuploadtxbolonlinePartII15711300,GZGHST04200490HolzopalFarbskala,131374162193.68.jpg
 fuploadtxbolonlinePartII15711300,GZGHST04202D01,132083678449.22.JPG
 fuploadtxbolonlinePartII15711310,GZGHST04200490HolzopalFarbskala,131374162193.92.tif
 fuploadtxbolonlinePartII15711320,GZGHST04200490Holzopal,131374162194.16.swf
 fuploadtxbolonlinePartII15811301,GZGHST04200490HolzopalFarbskala,131374166642.08.jpg
 fuploadtxbolonlinePartII15811311,GZGHST04200490HolzopalFarbskala,131374166642.31.tif
 fuploadtxbolonlinePartII15811321,GZGHST04200490Holzopal,131374166642.54.swf
 fuploadtxbolonlinePartII15911400,GZGHST05362D05,132793544722.88.JPG
 fuploadtxbolonlinePartII16011500,GZGHST05372D06,132800080674.17.JPG
 fuploadtxbolonlinePartII161201,GZGHST0458b2D01,138384342364.58.JPG
 fuploadtxbolonlinePartII16211700,GZGHST05382D06,133153965668.69.JPG
 fuploadtxbolonlinePartII16311800,GZGHST05392D07,133154043912.47.JPG
 fuploadtxbolonlinePartII16411600,GZGHST0508CoelodontaantiquitatisFarbskala,131408717456.93.jpg
 fuploadtxbolonlinePartII16411610,GZGHST0508CoelodontaantiquitatisFarbskala,131408717457.18.tif
 fuploadtxbolonlinePartII16411620,GZGHST0514Coelodontaantiquitatis,131408717457.4.swf
 fuploadtxbolonlinePartII16611900,GZGHST02692D05,132853659500.3.JPG
 fuploadtxbolonlinePartII16712000,GZGHST02752D06,132799936240.79.JPG
 fuploadtxbolonlinePartII16812100,GZGHST02952D02,132853698439.25.JPG
 fuploadtxbolonlinePartII16812100,GZGHST02952D03,136740299108.85.JPG
 fuploadtxbolonlinePartII16812110,GZGHST02952D04,136740299148.19.JPG
 fuploadtxbolonlinePartII16912200,GZGHST02982D04,132799852947.22.JPG
 fuploadtxbolonlinePartII17012300,GZGHST02562D03,132799970969.75.JPG
 fuploadtxbolonlinePartII171202,GZGHST0458c2D01,138384342377.16.JPG
 fuploadtxbolonlinePartII17212500,AIG2a,131425685073.79.JPG
 fuploadtxbolonlinePartII17212500,AIG2Detail1,135237052521.68.JPG
 fuploadtxbolonlinePartII17212500,AIG2f,131425688835.15.JPG
 fuploadtxbolonlinePartII17212510,AIG2b,131425685074.97.JPG
 fuploadtxbolonlinePartII17212510,AIG2Detail2,135237052536.JPG
 fuploadtxbolonlinePartII17212510,AIG2g,131425688835.38.JPG
 fuploadtxbolonlinePartII17212520,AIG2bersicht,135237052548.32.JPG
 fuploadtxbolonlinePartII17212520,AIG2c,131425685077.27.JPG
 fuploadtxbolonlinePartII17212520,AIG2h,131425688836.56.JPG
 fuploadtxbolonlinePartII17212530,AIG2d,131425685077.51.JPG
 fuploadtxbolonlinePartII17212540,AIG2e,131425685077.77.JPG
 fuploadtxbolonlinePartII17312600,AIG3a,131425932022.53.JPG
 fuploadtxbolonlinePartII17312600,AIG3Detail,135237103553.62.JPG
 fuploadtxbolonlinePartII17312600,AIG3f,131425938973.38.JPG
 fuploadtxbolonlinePartII17312610,AIG3b,131425932022.88.JPG
 fuploadtxbolonlinePartII17312610,AIG3g,131425938973.64.JPG
 fuploadtxbolonlinePartII17312620,AIG3c,131425932023.11.JPG
 fuploadtxbolonlinePartII17312620,AIG3h,131425938973.87.JPG
 fuploadtxbolonlinePartII17312630,AIG3d,131425932023.35.JPG
 fuploadtxbolonlinePartII17312640,AIG3e,131425932024.76.JPG
 fuploadtxbolonlinePartII17412700,GZGHST0540RohlFarbskala,132791084922.06.jpg
 fuploadtxbolonlinePartII17412710,GZGHST0540RohlFarbskala,132791084926.5.tif
 fuploadtxbolonlinePartII17412720,GZGHST0540Rohl,132791084962.07.swf
 fuploadtxbolonlinePartII17512800,AIG005OS001,142721383763.77.jpg
 fuploadtxbolonlinePartII17512800,AIG005OS,142721388370.45.swf
 fuploadtxbolonlinePartII17512800,AIG005OS2DoFS,142721378582.jpg
 fuploadtxbolonlinePartII17512800,AIG005OS2DUnterseite,142721386301.76.jpg
 fuploadtxbolonlinePartII17512800,AIG5a,131434589067.73.JPG
 fuploadtxbolonlinePartII17512800,AIG5bersicht,135237255027.92.JPG
 fuploadtxbolonlinePartII17512800,AIG5f,131434591619.37.JPG
 fuploadtxbolonlinePartII17512810,AIG005OS006,142721383769.05.jpg
 fuploadtxbolonlinePartII17512810,AIG005OS2DmFS,142721378585.91.jpg
 fuploadtxbolonlinePartII17512810,AIG5b,131434589069.18.JPG
 fuploadtxbolonlinePartII17512810,AIG5g,131434591619.62.JPG
 fuploadtxbolonlinePartII17512820,AIG005OS011,142721383775.16.jpg
 fuploadtxbolonlinePartII17512820,AIG5c,131434589070.02.JPG
 fuploadtxbolonlinePartII17512820,AIG5h,131434591619.84.JPG
 fuploadtxbolonlinePartII17512830,AIG005OS017,142721383778.6.jpg
 fuploadtxbolonlinePartII17512830,AIG5d,131434589070.24.JPG
 fuploadtxbolonlinePartII17512840,AIG005OS081,142721383783.15.jpg
 fuploadtxbolonlinePartII17512840,AIG5e,131434589070.45.JPG
 fuploadtxbolonlinePartII17612900,AIG4bersicht,135237170122.7.JPG
 fuploadtxbolonlinePartII17813100,AIG6bersicht,135237331041.68.JPG
 fuploadtxbolonlinePartII18013300,AIG8a,131435145807.58.JPG
 fuploadtxbolonlinePartII18013300,AIG8bersicht,135237461033.18.JPG
 fuploadtxbolonlinePartII18013300,AIG8f,131435149300.08.JPG
 fuploadtxbolonlinePartII18013310,AIG8b,131435145807.82.JPG
 fuploadtxbolonlinePartII18013310,AIG8g,131435149300.33.JPG
 fuploadtxbolonlinePartII18013320,AIG8c,131435145808.07.JPG
 fuploadtxbolonlinePartII18013320,AIG8h,131435149301.08.JPG
 fuploadtxbolonlinePartII18013330,AIG8d,131435145808.3.JPG
 fuploadtxbolonlinePartII18013340,AIG8e,131435145808.51.JPG
 fuploadtxbolonlinePartII181101,GZGHST0463vulkanischeAschen,130563520378.23.jpg
 fuploadtxbolonlinePartII181111,GZGHST043604630464vulkanischeAschenFarbskala,130563520378.47.jpg
 fuploadtxbolonlinePartII181121,GZGHST043604630464vulkanischeAschenFarbskala,130563520378.69.tif
 fuploadtxbolonlinePartII181131,GZGHST043604630464vulkanischeAschen,130563520378.9.swf
 fuploadtxbolonlinePartII18313600,AIG21a,131460494842.01.JPG
 fuploadtxbolonlinePartII18313600,AIG21f,131460498044.81.JPG
 fuploadtxbolonlinePartII18313610,AIG21b,131460494842.26.JPG
 fuploadtxbolonlinePartII18313610,AIG21g,131460498045.84.JPG
 fuploadtxbolonlinePartII18313620,AIG21c,131460494842.48.JPG
 fuploadtxbolonlinePartII18313620,AIG21h,131460498046.07.JPG
 fuploadtxbolonlinePartII18313630,AIG21d,131460494842.7.JPG
 fuploadtxbolonlinePartII18313640,AIG21e,131460494844.06.JPG
 fuploadtxbolonlinePartII18413700,AIG22a,131460602323.57.JPG
 fuploadtxbolonlinePartII18413700,AIG22g,131460612376.82.JPG
 fuploadtxbolonlinePartII18413710,AIG22b,131460602323.82.JPG
 fuploadtxbolonlinePartII18413710,AIG22h,131460612377.06.JPG
 fuploadtxbolonlinePartII18413720,AIG22c,131460602324.06.JPG
 fuploadtxbolonlinePartII18413730,AIG22d,131460602324.28.JPG
 fuploadtxbolonlinePartII18413740,AIG22f,131460602324.51.JPG
 fuploadtxbolonlinePartII18513800,AIG23a,131460685280.93.JPG
 fuploadtxbolonlinePartII18513800,AIG23f,131460688034.62.JPG
 fuploadtxbolonlinePartII18513810,AIG23b,131460685281.18.JPG
 fuploadtxbolonlinePartII18513810,AIG23g,131460688034.86.JPG
 fuploadtxbolonlinePartII18513820,AIG23c,131460685282.19.JPG
 fuploadtxbolonlinePartII18513820,AIG23h,131460688035.08.JPG
 fuploadtxbolonlinePartII18513830,AIG23d,131460685282.4.JPG
