update insert <filename>0111_Cerussit__GZG_0451_00_02.jpg</filename> into $obj[@sv:name="000111"]/sv:node[@sv:name="media"],
update insert <filename>0111_Cerussit__GZG_0451_02_03.jpg</filename> into $obj[@sv:name="000111"]/sv:node[@sv:name="media"],
update insert <filename>0111_Cerussit__GZG_0451_02_04.jpg</filename> into $obj[@sv:name="000111"]/sv:node[@sv:name="media"],
update insert <filename>0111_Cerussit__GZG_0451_02_05.swf</filename> into $obj[@sv:name="000111"]/sv:node[@sv:name="media"],
update insert <filename>0111_Cerussit__GZG_0451_03_06.jpg</filename> into $obj[@sv:name="000111"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_00_01.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_02_02.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_02_03.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_02_04.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_02_05.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_02_06.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_02_07.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_02_08.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_02_09.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_02_10.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0112_Quarz_(Chalcedon:_Achat)_GZG_0535_03_11.jpg</filename> into $obj[@sv:name="000112"]/sv:node[@sv:name="media"],
update insert <filename>0113_Holz_(opalisiert)_GZG_0420_00_01.jpg</filename> into $obj[@sv:name="000113"]/sv:node[@sv:name="media"],
update insert <filename>0113_Holz_(opalisiert)_GZG_0420_00_02.jpg</filename> into $obj[@sv:name="000113"]/sv:node[@sv:name="media"],
update insert <filename>0113_Holz_(opalisiert)_GZG_0490_00_01.jpg</filename> into $obj[@sv:name="000113"]/sv:node[@sv:name="media"],
update insert <filename>0113_Holz_(opalisiert)_GZG_0490_00_02.jpg</filename> into $obj[@sv:name="000113"]/sv:node[@sv:name="media"],
update insert <filename>0113_Holz_(opalisiert)_GZG_0420_02_03.jpg</filename> into $obj[@sv:name="000113"]/sv:node[@sv:name="media"],
update insert <filename>0113_Holz_(opalisiert)_GZG_0420_02_04.jpg</filename> into $obj[@sv:name="000113"]/sv:node[@sv:name="media"],
update insert <filename>0113_Holz_(opalisiert)_GZG_0420_02_05.swf</filename> into $obj[@sv:name="000113"]/sv:node[@sv:name="media"],
update insert <filename>0113_Holz_(opalisiert)_GZG_0420_03_06.jpg</filename> into $obj[@sv:name="000113"]/sv:node[@sv:name="media"],
update insert <filename>0114_Opal_(Hydrophan)_GZG_0536_00_01.jpg</filename> into $obj[@sv:name="000114"]/sv:node[@sv:name="media"],
update insert <filename>0114_Opal_(Hydrophan)_GZG_0536_02_02.jpg</filename> into $obj[@sv:name="000114"]/sv:node[@sv:name="media"],
update insert <filename>0114_Opal_(Hydrophan)_GZG_0536_03_03.jpg</filename> into $obj[@sv:name="000114"]/sv:node[@sv:name="media"],
update insert <filename>0115_Opal_(Edelopal_und_Hydrophan)_GZG_0537_00_01.jpg</filename> into $obj[@sv:name="000115"]/sv:node[@sv:name="media"],
update insert <filename>0115_Opal_(Edelopal_und_Hydrophan)_GZG_0537_02_02.jpg</filename> into $obj[@sv:name="000115"]/sv:node[@sv:name="media"],
update insert <filename>0115_Opal_(Edelopal_und_Hydrophan)_GZG_0537_03_03.jpg</filename> into $obj[@sv:name="000115"]/sv:node[@sv:name="media"],
update insert <filename>0116_Wollhaarnashorn_(Coelodonta_antiquitatis)_GZG_0508_00_02.jpg</filename> into $obj[@sv:name="000116"]/sv:node[@sv:name="media"],
update insert <filename>0116_Wollhaarnashorn_(Coelodonta_antiquitatis)_GZG_0514_02_01.swf</filename> into $obj[@sv:name="000116"]/sv:node[@sv:name="media"],
update insert <filename>0117_Cölestin__GZG_0538_00_01.jpg</filename> into $obj[@sv:name="000117"]/sv:node[@sv:name="media"],
update insert <filename>0117_Cölestin__GZG_0538_02_02.jpg</filename> into $obj[@sv:name="000117"]/sv:node[@sv:name="media"],
update insert <filename>0117_Cölestin__GZG_0538_03_03.jpg</filename> into $obj[@sv:name="000117"]/sv:node[@sv:name="media"],
update insert <filename>0118_Quarz_mit_Aktinolith-Einschlüssen_GZG_0539_00_01.jpg</filename> into $obj[@sv:name="000118"]/sv:node[@sv:name="media"],
update insert <filename>0118_Quarz_mit_Aktinolith-Einschlüssen_GZG_0539_02_02.jpg</filename> into $obj[@sv:name="000118"]/sv:node[@sv:name="media"],
update insert <filename>0118_Quarz_mit_Aktinolith-Einschlüssen_GZG_0539_03_03.jpg</filename> into $obj[@sv:name="000118"]/sv:node[@sv:name="media"],
update insert <filename>0118_Quarz_mit_Aktinolith-Einschlüssen_GZG_0539_03_04.jpg</filename> into $obj[@sv:name="000118"]/sv:node[@sv:name="media"],
update insert <filename>0119_Kaolinit__GZG_0269_00_01.jpg</filename> into $obj[@sv:name="000119"]/sv:node[@sv:name="media"],
update insert <filename>0119_Kaolinit__GZG_0269_00_02.jpg</filename> into $obj[@sv:name="000119"]/sv:node[@sv:name="media"],
update insert <filename>0119_Kaolinit__GZG_0269_02_03.jpg</filename> into $obj[@sv:name="000119"]/sv:node[@sv:name="media"],
update insert <filename>0119_Kaolinit__GZG_0269_03_04.jpg</filename> into $obj[@sv:name="000119"]/sv:node[@sv:name="media"],
update insert <filename>0120_Kaolinit__GZG_0275_00_01.jpg</filename> into $obj[@sv:name="000120"]/sv:node[@sv:name="media"],
update insert <filename>0120_Kaolinit__GZG_0275_00_02.jpg</filename> into $obj[@sv:name="000120"]/sv:node[@sv:name="media"],
update insert <filename>0120_Kaolinit__GZG_0275_02_03.jpg</filename> into $obj[@sv:name="000120"]/sv:node[@sv:name="media"],
update insert <filename>0120_Kaolinit__GZG_0275_03_04.jpg</filename> into $obj[@sv:name="000120"]/sv:node[@sv:name="media"],
update insert <filename>0121_Bitumen_(elastisch)_GZG_0295_00_01.jpg</filename> into $obj[@sv:name="000121"]/sv:node[@sv:name="media"],
update insert <filename>0121_Bitumen_(elastisch)_GZG_0295_00_02.jpg</filename> into $obj[@sv:name="000121"]/sv:node[@sv:name="media"],
update insert <filename>0121_Bitumen_(elastisch)_GZG_0295_02_03.jpg</filename> into $obj[@sv:name="000121"]/sv:node[@sv:name="media"],
update insert <filename>0122_Bitumen_(fest)_GZG_0298_00_01.jpg</filename> into $obj[@sv:name="000122"]/sv:node[@sv:name="media"],
update insert <filename>0122_Bitumen_(fest)_GZG_0298_02_02.jpg</filename> into $obj[@sv:name="000122"]/sv:node[@sv:name="media"],
update insert <filename>0122_Bitumen_(fest)_GZG_0298_03_03.jpg</filename> into $obj[@sv:name="000122"]/sv:node[@sv:name="media"],
update insert <filename>0123_Bitumen_(fest)_GZG_0256_00_01.jpg</filename> into $obj[@sv:name="000123"]/sv:node[@sv:name="media"],
update insert <filename>0123_Bitumen_(fest)_GZG_0256_02_02.jpg</filename> into $obj[@sv:name="000123"]/sv:node[@sv:name="media"],
update insert <filename>0123_Bitumen_(fest)_GZG_0256_03_03.jpg</filename> into $obj[@sv:name="000123"]/sv:node[@sv:name="media"],
update insert <filename>0124_Bitumen_(fest)_GZG_0261_00_01.jpg</filename> into $obj[@sv:name="000124"]/sv:node[@sv:name="media"],
update insert <filename>0124_Bitumen_(fest)_GZG_0261_03_02.jpg</filename> into $obj[@sv:name="000124"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_00_01.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_01_02.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_02_03.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_02_04.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_02_05.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_02_06.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_02_07.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_02_08.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_02_09.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_02_10.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_02_11.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_02_12.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0125_Mensch_(Deutscher)_AIG_0002_03_13.jpg</filename> into $obj[@sv:name="000125"]/sv:node[@sv:name="media"],
update insert <filename>0126_Mensch_(Deutscher)_AIG_0003_00_01.jpg</filename> into $obj[@sv:name="000126"]/sv:node[@sv:name="media"],
update insert <filename>0126_Mensch_(Deutscher)_AIG_0003_01_02.jpg</filename> into $obj[@sv:name="000126"]/sv:node[@sv:name="media"],
update insert <filename>0126_Mensch_(Deutscher)_AIG_0003_02_03.jpg</filename> into $obj[@sv:name="000126"]/sv:node[@sv:name="media"],
update insert <filename>0126_Mensch_(Deutscher)_AIG_0003_02_04.jpg</filename> into $obj[@sv:name="000126"]/sv:node[@sv:name="media"],
update insert <filename>0126_Mensch_(Deutscher)_AIG_0003_02_05.jpg</filename> into $obj[@sv:name="000126"]/sv:node[@sv:name="media"],
update insert <filename>0126_Mensch_(Deutscher)_AIG_0003_02_06.jpg</filename> into $obj[@sv:name="000126"]/sv:node[@sv:name="media"],
update insert <filename>0126_Mensch_(Deutscher)_AIG_0003_02_07.jpg</filename> into $obj[@sv:name="000126"]/sv:node[@sv:name="media"],
update insert <filename>0126_Mensch_(Deutscher)_AIG_0003_02_08.jpg</filename> into $obj[@sv:name="000126"]/sv:node[@sv:name="media"],
update insert <filename>0126_Mensch_(Deutscher)_AIG_0003_02_09.jpg</filename> into $obj[@sv:name="000126"]/sv:node[@sv:name="media"],
update insert <filename>0126_Mensch_(Deutscher)_AIG_0003_02_10.jpg</filename> into $obj[@sv:name="000126"]/sv:node[@sv:name="media"],
update insert <filename>0127_Erdöl_(Rohöl)_GZG_0540_00_01.jpg</filename> into $obj[@sv:name="000127"]/sv:node[@sv:name="media"],
update insert <filename>0127_Erdöl_(Rohöl)_GZG_0540_02_02.swf</filename> into $obj[@sv:name="000127"]/sv:node[@sv:name="media"],
update insert <filename>0127_Erdöl_(Rohöl)_GZG_0540_03_03.jpg</filename> into $obj[@sv:name="000127"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_00_01.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_01_02.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_03.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_04.swf</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_05.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_06.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_07.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_08.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_09.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_10.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_11.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_12.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_13.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_14.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_15.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_16.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_17.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0128_Mensch_(Deutscher)_AIG_0005_02_18.jpg</filename> into $obj[@sv:name="000128"]/sv:node[@sv:name="media"],
update insert <filename>0129_Mensch_(Deutscher)_AIG_0004_00_01.jpg</filename> into $obj[@sv:name="000129"]/sv:node[@sv:name="media"],
update insert <filename>0129_Mensch_(Deutscher)_AIG_0004_01_02.jpg</filename> into $obj[@sv:name="000129"]/sv:node[@sv:name="media"],
update insert <filename>0131_Mensch_(Deutsche)_AIG_0006_00_01.jpg</filename> into $obj[@sv:name="000131"]/sv:node[@sv:name="media"],
update insert <filename>0131_Mensch_(Deutsche)_AIG_0006_02_02.jpg</filename> into $obj[@sv:name="000131"]/sv:node[@sv:name="media"],
update insert <filename>0132_Mensch_(Deutscher?)_AIG_0007_00_01.jpg</filename> into $obj[@sv:name="000132"]/sv:node[@sv:name="media"],
update insert <filename>0132_Mensch_(Deutscher?)_AIG_0007_03_02.jpg</filename> into $obj[@sv:name="000132"]/sv:node[@sv:name="media"],
update insert <filename>0133_(243)_Deutsche_AIG_0008_00_01.jpg</filename> into $obj[@sv:name="000133"]/sv:node[@sv:name="media"],
update insert <filename>0133_(243)_Deutsche_AIG_0008_02_02.jpg</filename> into $obj[@sv:name="000133"]/sv:node[@sv:name="media"],
update insert <filename>0133_(243)_Deutsche_AIG_0008_02_03.jpg</filename> into $obj[@sv:name="000133"]/sv:node[@sv:name="media"],
update insert <filename>0133_(243)_Deutsche_AIG_0008_02_04.jpg</filename> into $obj[@sv:name="000133"]/sv:node[@sv:name="media"],
update insert <filename>0133_(243)_Deutsche_AIG_0008_02_05.jpg</filename> into $obj[@sv:name="000133"]/sv:node[@sv:name="media"],
update insert <filename>0133_(243)_Deutsche_AIG_0008_02_06.jpg</filename> into $obj[@sv:name="000133"]/sv:node[@sv:name="media"],
update insert <filename>0133_(243)_Deutsche_AIG_0008_02_07.jpg</filename> into $obj[@sv:name="000133"]/sv:node[@sv:name="media"],
update insert <filename>0133_(243)_Deutsche_AIG_0008_02_08.jpg</filename> into $obj[@sv:name="000133"]/sv:node[@sv:name="media"],
update insert <filename>0133_(243)_Deutsche_AIG_0008_02_09.jpg</filename> into $obj[@sv:name="000133"]/sv:node[@sv:name="media"],
update insert <filename>0133_(243)_Deutsche_AIG_0008_02_10.jpg</filename> into $obj[@sv:name="000133"]/sv:node[@sv:name="media"],
update insert <filename>0134_Mensch_(Deutscher)_AIG_0017_00_01.jpg</filename> into $obj[@sv:name="000134"]/sv:node[@sv:name="media"],
update insert <filename>0135_(255)_Deutsche_20_AIG_0020_00_01.jpg</filename> into $obj[@sv:name="000135"]/sv:node[@sv:name="media"],
update insert <filename>0136_(256)_Deutsche_21_AIG_0021_00_01.jpg</filename> into $obj[@sv:name="000136"]/sv:node[@sv:name="media"],
update insert <filename>0136_(256)_Deutsche_21_AIG_0021_02_02.jpg</filename> into $obj[@sv:name="000136"]/sv:node[@sv:name="media"],
update insert <filename>0136_(256)_Deutsche_21_AIG_0021_02_03.jpg</filename> into $obj[@sv:name="000136"]/sv:node[@sv:name="media"],
update insert <filename>0136_(256)_Deutsche_21_AIG_0021_02_04.jpg</filename> into $obj[@sv:name="000136"]/sv:node[@sv:name="media"],
update insert <filename>0136_(256)_Deutsche_21_AIG_0021_02_05.jpg</filename> into $obj[@sv:name="000136"]/sv:node[@sv:name="media"],
update insert <filename>0136_(256)_Deutsche_21_AIG_0021_02_06.jpg</filename> into $obj[@sv:name="000136"]/sv:node[@sv:name="media"],
update insert <filename>0136_(256)_Deutsche_21_AIG_0021_02_07.jpg</filename> into $obj[@sv:name="000136"]/sv:node[@sv:name="media"],
update insert <filename>0136_(256)_Deutsche_21_AIG_0021_02_08.jpg</filename> into $obj[@sv:name="000136"]/sv:node[@sv:name="media"],
update insert <filename>0136_(256)_Deutsche_21_AIG_0021_02_09.jpg</filename> into $obj[@sv:name="000136"]/sv:node[@sv:name="media"],
update insert <filename>0136_(256)_Deutsche_21_AIG_0021_03_10.jpg</filename> into $obj[@sv:name="000136"]/sv:node[@sv:name="media"],
update insert <filename>0137_(257)_Deutsche_22_AIG_0022_00_01.jpg</filename> into $obj[@sv:name="000137"]/sv:node[@sv:name="media"],
update insert <filename>0137_(257)_Deutsche_22_AIG_0022_02_02.jpg</filename> into $obj[@sv:name="000137"]/sv:node[@sv:name="media"],
update insert <filename>0137_(257)_Deutsche_22_AIG_0022_02_03.jpg</filename> into $obj[@sv:name="000137"]/sv:node[@sv:name="media"],
update insert <filename>0137_(257)_Deutsche_22_AIG_0022_02_04.jpg</filename> into $obj[@sv:name="000137"]/sv:node[@sv:name="media"],
update insert <filename>0137_(257)_Deutsche_22_AIG_0022_02_05.jpg</filename> into $obj[@sv:name="000137"]/sv:node[@sv:name="media"],
update insert <filename>0137_(257)_Deutsche_22_AIG_0022_02_06.jpg</filename> into $obj[@sv:name="000137"]/sv:node[@sv:name="media"],
update insert <filename>0137_(257)_Deutsche_22_AIG_0022_02_07.jpg</filename> into $obj[@sv:name="000137"]/sv:node[@sv:name="media"],
update insert <filename>0137_(257)_Deutsche_22_AIG_0022_02_08.jpg</filename> into $obj[@sv:name="000137"]/sv:node[@sv:name="media"],
update insert <filename>0137_(257)_Deutsche_22_AIG_0022_03_09.jpg</filename> into $obj[@sv:name="000137"]/sv:node[@sv:name="media"],
update insert <filename>0138_(258)_Deutsche_23_AIG_0023_00_01.jpg</filename> into $obj[@sv:name="000138"]/sv:node[@sv:name="media"],
update insert <filename>0138_(258)_Deutsche_23_AIG_0023_02_02.jpg</filename> into $obj[@sv:name="000138"]/sv:node[@sv:name="media"],
update insert <filename>0138_(258)_Deutsche_23_AIG_0023_02_03.jpg</filename> into $obj[@sv:name="000138"]/sv:node[@sv:name="media"],
update insert <filename>0138_(258)_Deutsche_23_AIG_0023_02_04.jpg</filename> into $obj[@sv:name="000138"]/sv:node[@sv:name="media"],
update insert <filename>0138_(258)_Deutsche_23_AIG_0023_02_05.jpg</filename> into $obj[@sv:name="000138"]/sv:node[@sv:name="media"],
update insert <filename>0138_(258)_Deutsche_23_AIG_0023_02_06.jpg</filename> into $obj[@sv:name="000138"]/sv:node[@sv:name="media"],
update insert <filename>0138_(258)_Deutsche_23_AIG_0023_02_07.jpg</filename> into $obj[@sv:name="000138"]/sv:node[@sv:name="media"],
update insert <filename>0138_(258)_Deutsche_23_AIG_0023_02_08.jpg</filename> into $obj[@sv:name="000138"]/sv:node[@sv:name="media"],
update insert <filename>0138_(258)_Deutsche_23_AIG_0023_02_09.jpg</filename> into $obj[@sv:name="000138"]/sv:node[@sv:name="media"],
update insert <filename>0139_(259)_Deutsche_24_AIG_0024_00_01.jpg</filename> into $obj[@sv:name="000139"]/sv:node[@sv:name="media"],
update insert <filename>0139_(259)_Deutsche_24_AIG_0024_02_02.jpg</filename> into $obj[@sv:name="000139"]/sv:node[@sv:name="media"],
update insert <filename>0139_(259)_Deutsche_24_AIG_0024_02_03.jpg</filename> into $obj[@sv:name="000139"]/sv:node[@sv:name="media"],
update insert <filename>0139_(259)_Deutsche_24_AIG_0024_02_04.jpg</filename> into $obj[@sv:name="000139"]/sv:node[@sv:name="media"],
update insert <filename>0139_(259)_Deutsche_24_AIG_0024_02_05.jpg</filename> into $obj[@sv:name="000139"]/sv:node[@sv:name="media"],
update insert <filename>0139_(259)_Deutsche_24_AIG_0024_02_06.jpg</filename> into $obj[@sv:name="000139"]/sv:node[@sv:name="media"],
update insert <filename>0139_(259)_Deutsche_24_AIG_0024_02_07.jpg</filename> into $obj[@sv:name="000139"]/sv:node[@sv:name="media"],
update insert <filename>0139_(259)_Deutsche_24_AIG_0024_02_08.jpg</filename> into $obj[@sv:name="000139"]/sv:node[@sv:name="media"],
update insert <filename>0139_(259)_Deutsche_24_AIG_0024_02_09.jpg</filename> into $obj[@sv:name="000139"]/sv:node[@sv:name="media"],
update insert <filename>0140_Mensch_(Engländer)_AIG_0370_00_01.jpg</filename> into $obj[@sv:name="000140"]/sv:node[@sv:name="media"],
update insert <filename>0140_Mensch_(Engländer)_AIG_0370_02_02.jpg</filename> into $obj[@sv:name="000140"]/sv:node[@sv:name="media"],
update insert <filename>0140_Mensch_(Engländer)_AIG_0370_02_03.jpg</filename> into $obj[@sv:name="000140"]/sv:node[@sv:name="media"],
update insert <filename>0140_Mensch_(Engländer)_AIG_0370_02_04.swf</filename> into $obj[@sv:name="000140"]/sv:node[@sv:name="media"],
update insert <filename>0140_Mensch_(Engländer)_AIG_0370_02_05.jpg</filename> into $obj[@sv:name="000140"]/sv:node[@sv:name="media"],
update insert <filename>0140_Mensch_(Engländer)_AIG_0370_02_06.jpg</filename> into $obj[@sv:name="000140"]/sv:node[@sv:name="media"],
update insert <filename>0140_Mensch_(Engländer)_AIG_0370_02_07.jpg</filename> into $obj[@sv:name="000140"]/sv:node[@sv:name="media"],
update insert <filename>0140_Mensch_(Engländer)_AIG_0370_02_08.jpg</filename> into $obj[@sv:name="000140"]/sv:node[@sv:name="media"],
update insert <filename>0140_Mensch_(Engländer)_AIG_0370_02_09.jpg</filename> into $obj[@sv:name="000140"]/sv:node[@sv:name="media"],
update insert <filename>0140_Mensch_(Engländer)_AIG_0370_04_10.jpg</filename> into $obj[@sv:name="000140"]/sv:node[@sv:name="media"],
update insert <filename>0141_Mensch_(Schotte)_AIG_0374_00_01.jpg</filename> into $obj[@sv:name="000141"]/sv:node[@sv:name="media"],
update insert <filename>0141_Mensch_(Schotte)_AIG_0374_02_02.jpg</filename> into $obj[@sv:name="000141"]/sv:node[@sv:name="media"],
update insert <filename>0141_Mensch_(Schotte)_AIG_0374_02_03.jpg</filename> into $obj[@sv:name="000141"]/sv:node[@sv:name="media"],
update insert <filename>0141_Mensch_(Schotte)_AIG_0374_02_04.swf</filename> into $obj[@sv:name="000141"]/sv:node[@sv:name="media"],
update insert <filename>0141_Mensch_(Schotte)_AIG_0374_02_05.jpg</filename> into $obj[@sv:name="000141"]/sv:node[@sv:name="media"],
update insert <filename>0141_Mensch_(Schotte)_AIG_0374_02_06.jpg</filename> into $obj[@sv:name="000141"]/sv:node[@sv:name="media"],
update insert <filename>0141_Mensch_(Schotte)_AIG_0374_02_07.jpg</filename> into $obj[@sv:name="000141"]/sv:node[@sv:name="media"],
update insert <filename>0141_Mensch_(Schotte)_AIG_0374_02_08.jpg</filename> into $obj[@sv:name="000141"]/sv:node[@sv:name="media"],
update insert <filename>0141_Mensch_(Schotte)_AIG_0374_02_09.jpg</filename> into $obj[@sv:name="000141"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_00_01.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_01_02.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_02_03.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_02_04.swf</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_02_05.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_02_06.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_02_07.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_02_08.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_02_09.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_02_10.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_04_11.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0142_Mensch_(Daurer)_AIG_0561_04_12.jpg</filename> into $obj[@sv:name="000142"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_00_12.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_02_13.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_02_14.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_02_15.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_02_16.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_02_17.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
